Character_Name,Affiliation,Title,Type,Species
Yosef Sabrat,Imperium,Reeve,,Daemon
Constantin Valdor,Custodes,Captain-General,,Custodes
Cirsun Latigue,Imperium,,,Human
Fon Tariel,Officio Assassinorum,Infocyte,Clade Vanus,Human
Eristede Kell,Officio Assassinorum,Assassin-at-Marque,Clade Vindicare,Human
Iota,Officio Assassinorum,Protiphage,Clade Culexus,Pariah
Jun Yae Jun,Imperium,,,Human
Daig Segan,Imperium,Reeve,,Human
The Garantine,Officio Assassinorum,Nihilator,Clade Eversor,Human
Gergerra Rei,Mechanicum,,,Human
Koyne,Officio Assassinorum,Shade,Clade Callidus,Human
Efried,Imperial Fists,Captain,,Astartes
Perrig,Imperium,,Psyker,Human
Hyssos,Imperium,,,Human
Spear,Chaos,,,Daemon
Liya Beye,Imperium,,,Human
Goeda Rufin,Chaos,,,Human
Jenniker Soalm,Officio Assassinorum,Seclues,Clade Venenum,Human
Unnamed pilot,Imperium,,,Human
Rogal Dorn,Imperial Fists,Primarch,,Primarch
Argel Tal,Word Bearers,Captain,Gal Vorbak,Astartes
Cyrene Valantion,Imperium,,,Human
Deumos,Word Bearers,,,Astartes
Lorgar,Word Bearers,Primarch,Psyker,Primarch
Dagotal,Word Bearers,Sergeant,Gal Vorbak,Astartes
Xi-Nu 73,Mechanicum,,,Human
Arric Jesmetine,Imperialis Armada,,,Human
Vendatha,Custodes,,,Custodes
Janus Sylamor,Imperialis Armada,Captain,,Human
Aquillon,Custodes,,,Custodes
Ishaq Kadden,Remembrancer,,,Human
Revus,Unaffiliated,,,Human
Torgal,Word Bearers,Sergeant,Gal Vorbak,Astartes
Cartik,Imperialis Armada,,Astropath,Human
Malnor,Word Bearers,Sergeant,Gal Vorbak,Astartes
Torisian,Raven Guard,Captain,,Astartes
Raum,Chaos,,Gal Vorbak,Daemon
Sythran,Custodes,,,Custodes
Fith Godsmote,Space Wolves,,,Astartes
Kasper Hawser,Remembrancer,,,Human
Rector Uwe,Imperium,,,Human
Roboute Guilliman,Ultramarines,Primarch,,Primarch
Remus Ventanus,Ultramarines,Captain,,Astartes
Leon Kyyter,Imperium,,,Human
Mendacs,Remembrancer,,Alpha Legion,Human
Dallon Prael,Imperium,,,Human
Heka'tan,Salamanders,Captain,,Astartes
Persephia,Remembrancer,,,Human
Vorkellen,Sons of Horus,,,Astartes
Arcadese,Ultramarines,,,Astartes
Unknown Lacrymole,Lacrymole,,,Lacrymole
Iacton Qruze,Sons of Horus,Captain,,Astartes
Menes Kalliston,Thousand Sons,Captain,,Astartes
Revuel Arvida,Thousand Sons,,,Astartes
Delerax,World Eaters,Lieutenant-Commander,,Astartes
Branne,Raven Guard,Captain,,Astartes
Horus Aximand,Sons of Horus,Captain,Mournival,Astartes
Barabas Dantioch,Iron Warriors,,,Astartes
Vastopol,Iron Warriors,Dreadnought,,Astartes
Corswain,Dark Angels,,,Astartes
Alajos,Dark Angels,Captain,,Astartes
Konrad Curze,Night Lords,Primarch,,Primarch
Yasu Nagasena,Imperium,,Agent of the Sigillite,Human
Abir ibn Khaldun,Imperium,,Astropath,Human
Kai Zulane,Imperium,,Astropath,Human
Roxanne Castana,Imperium,,Navigator,Human
Evander Gregoras,Imperium,,Astropath,Human
Aniq Sarashina,Imperium,,Astropath,Human
Palladis Novandio,Imperium,,,Human
Athena Diyos,Imperium,,Astropath,Human
Vesca Ordin,Imperium,,Administratum,Human
Uttam Luna Hesh Udar,Custodes,,,Custodes
Atharva,Thousand Sons,Outcast Dead,Psyker,Astartes
Ptelos Requer,Imperium,,Flight Leader,Human
Babu Dhakal,Thunder Warriors,,,Thunder Warriors
Tagore,World Eaters,Outcast Dead,,Astartes
Asubha,World Eaters,Outcast Dead,,Astartes
Corvus Corax,Raven Guard,Primarch,,Primarch
Marcus Valerius,Imperium,,,Human
Abaddon,Sons of Horus,First Captain,,Astartes
Alpharius (AL Infiltrator),Alpha Legion,,,Astartes
Danask,Word Bearers,,,Astartes
Stradon Binalt,Raven Guard,Techmarine,,Astartes
Pelon,Imperium,,,Human
Arhuld Dain,Raven Guard,,,Astartes
Arcatus,Custodes,,,Custodes
Agapito,Raven Guard,,,Astartes
Navar Hef,Raven Guard,Raptors,,Astartes
Vincente Sixx,Raven Guard,Apothecary,,Astartes
Nexin Orlandriaz,Mechanicum,Genetor,,Human
Balsar Kurthuri,Raven Guard,Librarian,Psyker,Astartes
Hasten Luthris Armanitan,Emperors Children,,,Astartes
Luciel,Ultramarines,,,Astartes
Aeonid Thiel,Ultramarines,Sergeant,,Astartes
Bowe Hellock,Imperial Army,,,Human
Bale Rane,Imperial Army,,,Human
Braellen,Ultramarines,,,Astartes
Oll Persson,Perpetual,,,Perpetual
Ekritus,Ultramarines,Captain,,Astartes
Marius Gage,Ultramarines,Chapter Master,,Astartes
Tylos Rubio,Ultramarines,Librarian,Knight-Errant,Astartes
Uhl Kehal Hesst,Mechanicum,,,Human
Criol Fowst,Chaos,,,Human
Kruz Selaton,Ultramarines,Sergeant,,Astartes
Pelot,Mechanicum,,,Human
Telemechrus,Ultramarines,Dreadnought,,Astartes
Saur Damocles,Ultramarines,Captain,,Astartes
Phrastorex,Ultramarines,Captain,,Astartes
Ouon Hommed,Imperial Navy,Shipmaster,,Human
Meer Edv Tawren,Mechanicum,,,Human
Sorot Tchure,Word Bearers,Captain,,Astartes
Hol Beloth,Word Bearers,Commander,,Astartes
Vil Teth,Chaos,,,Human
Ulmor Nul,Word Bearers,,,Astartes
Dogent Krank,Imperial Army,,,Human
Anchise,Ultramarines,Sergeant,,Astartes
Teus Sullus,Ultramarines,Captain,,Astartes
Bion Henricos,Iron Hands,,,Astartes
The Diviner,Eldar,,,Eldar
Theralyn Fiana,Imperium,Navigator,Psyker,Human
Lasko Midoa,Iron Hands,Captain,,Astartes
Goran Setebos,Alpha Legion,Sergeant,,Astartes
Xalmagundi,Neutral,Psyker,Alpha Legion,Human
Sheed Ranko,Alpha Legion,Captain,,Astartes
Hastur Sejanus,Sons of Horus,Captain,,Astartes
Azkaellon,Blood Angels,Captain,,Astartes
Sanguinius,Blood Angels,Primarch,,Primarch
Raldoron,Blood Angels,First Captain,,Astartes
Mkani Kano,Blood Angels,Librarian,Psyker,Astartes
Meros,Blood Angels,Apothecary,,Astartes
Zauber,Imperial Army,Marshal,,Human
Tanus Kreed,Word Bearers,Acolyte,,Astartes
Jonor Stiel,Space Wolves,Rune Priest,Psyker,Astartes
Eight-Eight-Kappa-Two,Mechanicum,Servitor,,Human
Baniol,Imperium,,,Human
Godolfan,Imperial Navy,Shipmaster,,Human
Uan Harox,Word Bearers,Captain,,Astartes
Dar Nakir,Blood Angels,Captain,,Astartes
Athene DuCade,Imperial Navy,Shipmistress,,Human
Cassiel,Blood Angels,Sergeant,,Astartes
Helik Redknife,Space Wolves,Captain,,Astartes
Halerdyce Gerwyn,Remembrancer,,,Human
Alexis Polux,Imperial Fists,Captain,,Astartes
Golg,Iron Warriors,Captain,,Astartes
Pertinax,Imperial Fists,Captain,,Astartes
Berossus,Iron Warriors,Captain,,Astartes
Amandus Tyr,Imperial Fists,Captain,,Astartes
Primus Basus,Imperium,Navigator,,Human
Perturabo,Iron Warriors,Primarch,,Primarch
Navarra,Imperial Fists,,,Astartes
Conrad Curze,Night Lords,Primarch,,Primarch
Pallas Ravachol,Mechanicum,Adept,,Human
Lukas Chrom,Mechanicum,Master Adept,,Human
Remiare,Mechanicum,Tech-Priest Assassin,,Human
Unknown silversmith,Imperium,Silversmith,,Human
Var Jahan,Night Lords,Captain,,Astartes
Jago Sevatarion,Night Lords,First Captain,,Astartes
Taye Karenna,Traitor,Wing Commander,,Human
Forrix,Iron Warriors,First Captain,,Astartes
Berossus (Dreadnought),Iron Warriors,Dreadnought,,Astartes
Felix Cassander,Imperial Fists,Captain,,Astartes
Kroeger,Iron Warriors,Lieutenant,,Astartes
Sabik Wayland,Iron Hands,Iron Father,,Astartes
Nykona Sharrowkyn,Raven Guard,,,Astartes
Cadmus Tyro,Iron Hands,Equerry,,Astartes
Soltarn Vull Bronn,Iron Warriors,,,Astartes
Frater Thamatica,Iron Hands,Ironwrought,,Astartes
Barban Falk,Iron Warriors,Warsmith,,Astartes
Vermanus Cybus,Iron Hands,Morlock,,Astartes
Atesh Tarsa,Salamanders,Apothecary,,Astartes
Soulaka,Iron Warriors,Apothecary,,Astartes
Harkor,Iron Warriors,Warsmith,,Astartes
Toramino,Iron Warriors,Warsmith,,Astartes
Bombastus,Iron Hands,Dreadnought,,Astartes
Skane,World Eaters,Sergeant,,Astartes
Lotara Sarrin,Traitor Navy,Shipmistress,World Eaters,Human
Angron,World Eaters,Primarch,,Primarch
Venric Solostine,Traitor Titan Legions,Princeps Ultima,Audax,Human
Maximillien Delantyr,Titan Legions,Princeps,Lysanda,Human
Lhorke,World Eaters,Dreadnought,,Astartes
Toth Kol,Traitor Titan Legions,Moderati Primus,Audax,Human
Keeda Bly,Traitor Titan Legions,Moderati Secundus,Audax,Human
Vel-Kheredar,Mechanicum,,Dark,Human
Vorias,World Eaters,Librarian,Psyker,Astartes
Oshamay Evrel'Korshay,Imperium,Nucerian,,Human
Eshramar,Word Bearers,Vahrak Jal,,Astartes
Audun Lyrac,Traitor Titan Legions,Princeps Ultima,Audax,Human
Quor Vondar,Word Bearers,Librarian,Psyker,Astartes
Subiaco,Imperium,,,Human
Kadene,Imperial Army,Major,,Human
Octavian Bruscius,Ultramarines,Captain,,Astartes
Maloq Kartho,Word Bearers,,,Astartes
Riuk Hamadri,Imperial Army,Colonel,,Human
Marduk,Word Bearers,,,Astartes
Jassiq Blanchot,Imperium,,,Human
Hylas Pelion,Ultramarines,,,Astartes
Kaurtal,Word Bearers,,,Astartes
Athame,Unaffiliated,Inanimate Object,Knife,Knife
Vulkan,Salamanders,Primarch,Perpetual,Primarch
Valdrekk Elias,Word Bearers,Dark Apostle,,Astartes
Alantea,Imperium,,,Human
Artellus Numeon,Salamanders,First Captain,,Astartes
Barthusa Narek,Word Bearers,Huntsman,,Astartes
Domadus,Iron Hands,,,Astartes
Vogel,Word Bearers,,,Astartes
Murbo,Imperium,,,Human
Leodrakk,Salamanders,Pyre Guard,,Astartes
Verud Pergellen,Iron Hands,,,Astartes
Titus Prayto,Ultramarines,Librarian,Psyker,Astartes
Faffnr Bludbroder,Space Wolves,,,Astartes
Eeron Kleve,Iron Hands,,,Astartes
Valentus Dolor,Ultramarines,Tetrarch,,Astartes
Damon Prytanis,Cabal,,,Perpetual
Phratus Auguston,Ultramarines,Chapter Master,,Astartes
Casmir,Ultramarines,Captain,,Astartes
Menius,Ultramarines,Sergeant,,Astartes
Tarasha Euten,Imperium,August Chamberlain Principal,,Human
Zytos,Salamanders,,,Astartes
Shiban Khan,White Scars,Brotherhood of the Storm,,Astartes
Torghun Khan,White Scars,Brotherhood of the Moon,,Astartes
Ilya Ravallion,Imperium,,White Scars,Human
Targutai Yesugei,White Scars,Stormseer,Psyker,Astartes
Leman Russ,Space Wolves,Primarch,,Primarch
Beorth Ranekborn,Space Wolves,,,Astartes
Bjorn One-Handed,Space Wolves,,,Astartes
Jaghatai Khan,White Scars,Primarch,,Primarch
Kal Zedej,Word Bearers,Sergeant,,Astartes
Xa'ven,Salamanders,Captain,,Astartes
Qin Xa,White Scars,Master of the Keshig Guard,,Astartes
Hasik Noyan-Khan,White Scars,Lord Commander,,Astartes
Raeven Devine,Knight Houses,House Devine,,Human
Arcadon Kyro,Ultramarines,Techmarine,,Astartes
Vitus Salicar,Blood Angels,Captain,,Astartes
Drazen Acorah,Blood Angels,Librarian,Psyker,Astartes
Serghar Targost,Sons of Horus,Captain,,Astartes
Mortarion,Death Guard,Primarch,,Primarch
Argaun,Imperium,,,Human
Kalus Ekaddon,Sons of Horus,Captain,,Astartes
Brython Semper,Imperium,Lord Admiral,,Human
Panrik,Imperium,Platform Master,,Human
Grael Noctua,Sons of Horus,Sergeant,,Astartes
Falkus Kibre,Sons of Horus,Captain,,Astartes
Alivia Sureka,Imperium,,,Perpetual
Balmorn Donar,Knight Houses,House Donar,,Human
Skander,Imperial Army,,,Human
Noama Calver,Imperial Army,Medicae,,Human
Uta-Dagon,Titan Legions,Princeps,Fortidus,Human
Teratus,Traitor Titan Legions,,Interfector,Daemon
Cebella Devine,Imperium,,House Devine,Human
Albard Devine,Knight Houses,House Devine,,Human
Rassuah,Imperial Navy,,,Human
Severian,Sons of Horus,,Knight-Errant,Astartes
Tyana Kourion,Imperial Army,,,Human
Etana Kalonice,Titan Legions,Princeps,Crucius,Human
Castor Alcade,Ultramarines,Legate,,Astartes
Rama Karayan,Raven Guard,,Knight-Errant,Astartes
Bror Tyrfingr,Space Wolves,,Knight-Errant,Astartes
Vivyen,Imperium,,,Human
Madail,Chaos,,,Daemon
Anton Galba,Iron Hands,Sergeant,,Astartes
Jerune Kanshell,Imperium,Legion serf,Iron Hands,Human
Durun Atticus,Iron Hands,Captain,,Astartes
Rhydia Erephren,Astropath,,,Human
Khi'dem,Salamanders,Sergeant,,Astartes
Darras,Iron Hands,Sergeant,,Astartes
Agnes Tanaura,Imperium,Legion serf,Iron Hands,Human
Mehya Vogt,Imperium,Scribe,,Human
Thoros,Chaos,,,Daemon
Unknown Fenrisian,Imperium,,,Human
Crius,Iron Hands,Crusader Host,,Astartes
Phidias,Iron Hands,,,Astartes
Jo'phor,Salamanders,,,Astartes
Mikal,Titan Legions,Princeps,Praesagius,Human
Varinia,Imperium,,,Human
Tyhe,Traitor Titan Legions,Princeps,Fire Masters,Human
Aquila,Ultramarines,,,Astartes
Nisha Andrasta,Navigator,,,Human
Vhetok Raan,Traitor,,,Human
Kurtha Sedd,Word Bearers,,,Astartes
Rowd,Imperial Army,,,Human
Inviglio,Ultramarines,Red-marked,,Astartes
Phaestus Var'kir,Salamanders,Chaplain,,Astartes
Xenut Sul,Word Bearers,,,Astartes
Quor Gallek,Word Bearers,Chaplain,,Astartes
Kolo Adyssian,Imperial Navy,,,Human
Igen Gargo,Salamanders,,,Astartes
Circe,Navigator,,,Human
Far'kor Zonn,Salamanders,Techmarine,,Astartes
Malig Laestygon,Death Guard,,,Astartes
Rek'or Xathen,Salamanders,Sergeant,,Astartes
Arikk Gullero,Imperial Navy,,,Human
Degat,Word Bearers,Sergeant,,Astartes
Lyssa Esenzi,Imperial Navy,,,Human
Nomus Rhy'tan,Salamanders,Voice of Fire and Keeper of the Keys,,Astartes
Lyx Devine,Imperium,,House Devine,Human
Kargir,Space Wolves,Sergeant,,Astartes
T'kell,Salamanders,Forgefather,,Astartes
Enobar Stentonox,Custodes,Shield-captain,,Custodes
Tsi Rekh,Chaos,Davinite,,Human
Dartarion Varix,Alpha Legion,,,Astartes
55/Phi-silon,Imperium,,Alpha Legion,Human
Hecane,Imperial Army,,,Human
Lermenta,Chaos,,Tzeentch,Daemon
Unknown Navigator,Navigator,,,Human
Amit,Blood Angels,,,Astartes
Lucretius Corvo,Ultramarines,Captain,,Astartes
Gendor Skraivok,Night Lords,,,Astartes
Kellendvar,Night Lords,,,Astartes
Xisan,Serpent Cult,,,Human
Shargali-Shi,Serpent Cult,,,Human
Oberdeii,Ultramarines,Scout,,Astartes
Lethicus,Ultramarines,Sergeant,,Astartes
Caias,Ultramarines,,,Astartes
Kellenkir,Night Lords,,,Astartes
Mericus Giraldus,Imperial Army,Sergeant,,Human
Adallus,Ultramarines,Captain,,Astartes
Taricus,Ultramarines,Apothecary,,Astartes
Arkus,Ultramarines,Sergeant,,Astartes
Beta-Phi-97,Mechanicum,Datasmith,,Human
Hive Mind,Tyranids,,,Tyranids
Roushal,Traitor Navy,Captain,,Human
Damaras Axalian,Emperors Children,Captain,,Astartes
Talos,Night Lords,Apothecary,,Astartes
Torquill Eliphas,Word Bearers,Chapter Master,,Astartes
Vostigar Catacult Eres,World Eaters,,,Astartes
Spaal,Mechanicum,Ratiomancer,Dark,Human
Idriss Krendl,Iron Warriors,Warsmith,,Astartes
Thaddeus,Ultramarines,Sergeant,Red-marked,Astartes
Unknown Iron Warrior,Iron Warriors,,,Astartes
Koparnos,Iron Warriors,Warsmith,,Astartes
Mayder Oquin,Imperium,Governor,,Human
Ravasch Cario,Emperors Children,Prefector of the Palatine Blades,,Astartes
Azael Konenos,Emperors Children,,,Astartes
Von Kalda,Emperors Children,Apothecary,,Astartes
Eleanora Kulba,Traitor Navy,Shipmaster,Emperors Children,Human
Veil,Imperium,Magister,,Human
Algu Khan,White Scars,Brotherhood of the Pennant Spear,,Astartes
Jubal Khan,White Scars,Lord of Summer Lightning,,Astartes
Manushya-Rakshsasi,Chaos,,,Daemon
Naranbaatar,White Scars,Stormseer,Psyker,Astartes
Urhlan,Word Bearers,Apothecary,,Astartes
Aecus Decimus,Ultramarines,Chapter Master,,Astartes
Xion Octavion,Ultramarines,Red-marked,,Astartes
Korolos,Ultramarines,Dreadnought,Red-marked,Astartes
Volkar Wreth,Word Bearers,Predicant,,Astartes
Dal Ahk,Word Bearers,,,Astartes
Khalid Hassan,Imperium,,Agent of the Sigillite,Human
Ganimus,Officio Assassinorum,,Clade Eversor,Human
Vasado,Imperial Army,,Agent of the Sigillite,Human
Qelvyn,Imperial Army,,Agent of the Sigillite,Human
Gallor,Death Guard,,The Seventy,Astartes
Kyda,Death Guard,,The Seventy,Astartes
Morgax Murnau,Death Guard,Chaplain,,Astartes
Arkad,Blood Angels,Warden,,Astartes
Fel Zharost,Night Lords,Dream-eater,,Astartes
Mortinar,Imperium,,,Human
Vardas Ison,Blood Angels,Psyker,Knight-Errant,Astartes
Fyodor Stromgren,Space Wolves,,,Astartes
Holguin,Dark Angels,Deathwing,,Astartes
Farith Redloss,Dark Angels,Dreadwing,,Astartes
Vassago,Dark Angels,Librarian,Psyker,Astartes
Luther,Dark Angels,Grand Master of the Order,,Astartes
Sacatus Demor,Ultramarines,Sergeant,,Astartes
Parestor,Ultramarines,,,Astartes
Neraellin,Dark Angels,Captain,,Astartes
Tobias Pullis,Illyrian,,,Human
Maecenas V Hon-II,Traitor,,Alpha Legion,Human
Myzmadra,Traitor,,Alpha Legion,Human
Archamus,Imperial Fists,Master of Huscarls,,Astartes
Innis Nessegas,Imperium,,,Human
Unknown Imperial Citizen,Imperium,,,Human
Unknown Alpha Legion Headhunter,Alpha Legion,,,Astartes
Kestros,Imperial Fists,Sergeant,,Astartes
Armina Fel,Astropath,,,Human
Hesio Argentos,Traitor,,,Human
Unknown Alpha Legionnaire,Alpha Legion,,,Astartes
Hyrakro,Imperium,Dowager-son,,Human
Incarnus,Traitor,,Psyker,Human
Silonius,Alpha Legion,,,Astartes
Thao 4X56,Imperium,,,Human
Sec-Lo-65,Mechanicum,Magos,,Human
Koro,Imperial Fists,Captain,,Astartes
Chamell,Raven Guard,Sergeant,,Astartes
Soukhounou,Raven Guard,,,Astartes
Aloni Tev,Raven Guard,,,Astartes
Ashel,Raven Guard,Sergeant,,Astartes
Balsar Kurthuri,Raven Guard,Librarian,Psyker,Astartes
Korin,Raven Guard,Moro Deythan,,Astartes
The First Murder,Chaos,,,Daemon
Koja Zu,Imperium,,,Human
Ra Endymion,Custodes,,,Custodes
Diocletian Coros,Custodes,,,Custodes
Alpha-Rho-25,Mechanicum,Sicarii,,Human
Skoia,Imperium,,,Human
Zephon,Blood Angels,,Crusader Host,Astartes
Sagittarus Malacque,Custodes,Dreadnought,,Custodes
Arkhan Land,Mechanicum,,,Human
Jaya D'Arcus,Knight Houses,,House Vyridion,Human
Marei Yul,Sisters of Silence,Vigilator,Fire Wyrms Cadre,Pariah
Hieronyma,Mechanicum,Magos Domina,Ordo Reductor,Human
Kaeria Casryn,Sisters of Silence,Vigilator,Steel Foxes Cadre,Pariah
Nishome Alvarek,Titan Legions,Princeps,Ignatum,Human
Devram Sevik,Knight Houses,Courtier,House Vyridion,Human
Miqell Olen,Imperial Army,Lieutenant,,Human
Khorarinn,Custodes,Shield-captain,,Custodes
Macer Varren,World Eaters,Captain,Knight-Errant,Astartes
Yored Massak,Imperial Fists,Librarian,Psyker,Astartes
Katanoh Tallery,Imperium,,,Human
Unknown Servitor,Imperium,,,Human
Haln,Traitor,,,Human
Ndole,Imperium,,,Human
Shadrak Meduson,Iron Hands,Captain,Clan Sorrgol,Astartes
Jo'phor,Salamanders,,,Astartes
Ahrem Gallikus,Iron Hands,Immortal,,Astartes
Hibou Khan,White Scars,,,Astartes
Kratoz,Iron Hands,,,Astartes
Ari'i,Salamanders,Pyre Warden,,Astartes
Ariston,Emperors Children,,,Astartes
Khalybus,Iron Hands,,,Astartes
Sulnar,Iron Hands,,,Astartes
Donak,Salamanders,,,Astartes
Septus Thoic,Iron Hands,,,Astartes
Ignatius Numen,Iron Hands,,,Astartes
Jebez Aug,Iron Hands,,,Astartes
Goran Gorgonson,Iron Hands,Apothecary,,Astartes
Tybalt Marr,Sons of Horus,,,Astartes
Octar Uldin,Iron Hands,Iron Father,,Astartes
Menkaura,Thousand Sons,Corvidae,Psyker,Astartes
Sanakht,Thousand Sons,Athanaean,Psyker,Astartes
Amon,Thousand Sons,Equerry,Psyker,Astartes
Ignis,Thousand Sons,Ruin,Psyker,Astartes
Dio Promus,Ultramarines,Librarian,Knight-Errant,Astartes
Hathor Maat,Thousand Sons,Pavoni,Psyker,Astartes
Bodvar Bjarki,Space Wolves,Rune Priest,Psyker,Astartes
Chaiya Parvati,Imperium,,,Human
Susada Syn,Imperial Army,Governor-Militant,,Human
Tahirah,Imperial Army,Lieutenant,,Human
Akil Sulan,Imperium,Merchant prince,,Human
Brel,Imperial Army,Sergeant,,Human
Kulok,Imperium,,,Human
Lycus,Imperial Fists,Marshal,,Astartes
Silas Kord,Imperial Army,Colonel,,Human
Hrend,Iron Warriors,Dreadnought,,Astartes
Argonis,Sons of Horus,,,Astartes
Iaeo,Officio Assassinorum,Infocyte,Clade Vanus,Human
